{'xm13': {'w': 0.8622383613501778, 'l': 0.03, 'nf': 4}, 'xm16': {'w': 1.0833332350950833, 'l': 0.03, 'nf': 9}, 'xm15': {'w': 1.2403121477050378, 'l': 0.03, 'nf': 10}, 'xm14': {'w': 0.3483908228890441, 'l': 0.03, 'nf': 2}, 'xm12': {'w': 1.9139885109287416, 'l': 0.03, 'nf': 10}, 'xm10': {'w': 1.5612605985368688, 'l': 0.03, 'nf': 9}, 'xm9': {'w': 0.6591470602315542, 'l': 0.03, 'nf': 3}, 'xm17': {'w': 1.3676087641070558, 'l': 0.03, 'nf': 3}, 'xm11': {'w': 1.8685633356128588, 'l': 0.03, 'nf': 5}}

{'xm13': {'w': 2.225346446081996, 'l': 0.03, 'nf': 1}, 'xm16': {'w': 1.4070619199337293, 'l': 0.03, 'nf': 8}, 'xm15': {'w': 1.5813924323034347, 'l': 0.03, 'nf': 10}, 'xm14': {'w': 1.2813173246831813, 'l': 0.03, 'nf': 5}, 'xm12': {'w': 0.4439960086137249, 'l': 0.03, 'nf': 1}, 'xm10': {'w': 0.40442086887023415, 'l': 0.03, 'nf': 4}, 'xm9': {'w': 1.2537765563667576, 'l': 0.03, 'nf': 2}, 'xm17': {'w': 1.127148629492148, 'l': 0.03, 'nf': 6}, 'xm11': {'w': 1.574380930710119, 'l': 0.03, 'nf': 10}}

{'xm13': {'w': 2.316917593463864, 'l': 0.03, 'nf': 4}, 'xm16': {'w': 0.5918799075423666, 'l': 0.03, 'nf': 10}, 'xm15': {'w': 0.9289135629597711, 'l': 0.03, 'nf': 9}, 'xm14': {'w': 1.4293293091537898, 'l': 0.03, 'nf': 6}, 'xm12': {'w': 1.1495819167935868, 'l': 0.03, 'nf': 10}, 'xm10': {'w': 1.2489119918908553, 'l': 0.03, 'nf': 4}, 'xm9': {'w': 1.3328176024111429, 'l': 0.03, 'nf': 7}, 'xm17': {'w': 1.818794525513377, 'l': 0.03, 'nf': 7}, 'xm11': {'w': 1.3382045937786107, 'l': 0.03, 'nf': 2}}

{'xm13': {'w': 2.2846580438751745, 'l': 0.03, 'nf': 2}, 'xm16': {'w': 2.0775533851551873, 'l': 0.03, 'nf': 10}, 'xm15': {'w': 0.34664608406502073, 'l': 0.03, 'nf': 1}, 'xm14': {'w': 0.3362397701931109, 'l': 0.03, 'nf': 7}, 'xm12': {'w': 1.4896396863748684, 'l': 0.03, 'nf': 8}, 'xm10': {'w': 1.7855433882214506, 'l': 0.03, 'nf': 5}, 'xm9': {'w': 0.5537860133424733, 'l': 0.03, 'nf': 8}, 'xm17': {'w': 2.2482689079430194, 'l': 0.03, 'nf': 4}, 'xm11': {'w': 2.37264599803609, 'l': 0.03, 'nf': 10}}

{'xm13': {'w': 1.7990190758603173, 'l': 0.03, 'nf': 4}, 'xm16': {'w': 0.33547642849165593, 'l': 0.03, 'nf': 4}, 'xm15': {'w': 1.1602990971323166, 'l': 0.03, 'nf': 10}, 'xm14': {'w': 1.4702879146489112, 'l': 0.03, 'nf': 2}, 'xm12': {'w': 0.8305969045813657, 'l': 0.03, 'nf': 2}, 'xm10': {'w': 1.0758787846127775, 'l': 0.03, 'nf': 3}, 'xm9': {'w': 0.8684207102725314, 'l': 0.03, 'nf': 10}, 'xm17': {'w': 1.9187501595176748, 'l': 0.03, 'nf': 6}, 'xm11': {'w': 0.9938287124247966, 'l': 0.03, 'nf': 10}}

{'xm13': {'w': 1.0524575060680463, 'l': 0.03, 'nf': 6}, 'xm16': {'w': 1.7392702509456466, 'l': 0.03, 'nf': 2}, 'xm15': {'w': 0.30343283020178047, 'l': 0.03, 'nf': 8}, 'xm14': {'w': 0.8302179163942365, 'l': 0.03, 'nf': 8}, 'xm12': {'w': 2.0770386043350184, 'l': 0.03, 'nf': 9}, 'xm10': {'w': 0.757892229610053, 'l': 0.03, 'nf': 9}, 'xm9': {'w': 0.9854826792710873, 'l': 0.03, 'nf': 7}, 'xm17': {'w': 1.7750337650148489, 'l': 0.03, 'nf': 9}, 'xm11': {'w': 1.158843754901716, 'l': 0.03, 'nf': 3}}

{'xm13': {'w': 0.6446344836467673, 'l': 0.03, 'nf': 7}, 'xm16': {'w': 2.0914107717253536, 'l': 0.03, 'nf': 7}, 'xm15': {'w': 1.9779523009289244, 'l': 0.03, 'nf': 10}, 'xm14': {'w': 2.2391204859335514, 'l': 0.03, 'nf': 3}, 'xm12': {'w': 1.6781526197325105, 'l': 0.03, 'nf': 2}, 'xm10': {'w': 0.8310170078908101, 'l': 0.03, 'nf': 4}, 'xm9': {'w': 0.8062853049701066, 'l': 0.03, 'nf': 8}, 'xm17': {'w': 2.2575375580761, 'l': 0.03, 'nf': 4}, 'xm11': {'w': 2.1338575561237434, 'l': 0.03, 'nf': 9}}

{'xm13': {'w': 2.2549172395348567, 'l': 0.03, 'nf': 9}, 'xm16': {'w': 1.3688929867071995, 'l': 0.03, 'nf': 4}, 'xm15': {'w': 0.6820636798054913, 'l': 0.03, 'nf': 7}, 'xm14': {'w': 1.7379271242307157, 'l': 0.03, 'nf': 10}, 'xm12': {'w': 1.410191476235277, 'l': 0.03, 'nf': 9}, 'xm10': {'w': 0.47746374490988996, 'l': 0.03, 'nf': 8}, 'xm9': {'w': 0.9348039102375039, 'l': 0.03, 'nf': 9}, 'xm17': {'w': 1.4764887263726714, 'l': 0.03, 'nf': 10}, 'xm11': {'w': 0.5025488532911896, 'l': 0.03, 'nf': 7}}

{'xm13': {'w': 1.741545636528281, 'l': 0.03, 'nf': 3}, 'xm16': {'w': 1.0988142885392675, 'l': 0.03, 'nf': 9}, 'xm15': {'w': 0.7654275866668327, 'l': 0.03, 'nf': 10}, 'xm14': {'w': 1.0331511703729037, 'l': 0.03, 'nf': 10}, 'xm12': {'w': 2.1063904424048174, 'l': 0.03, 'nf': 7}, 'xm10': {'w': 0.5693510030675306, 'l': 0.03, 'nf': 3}, 'xm9': {'w': 0.6260084051037309, 'l': 0.03, 'nf': 9}, 'xm17': {'w': 2.0979147460595953, 'l': 0.03, 'nf': 6}, 'xm11': {'w': 0.7991262050799437, 'l': 0.03, 'nf': 1}}

